14
Laplace4_Cruz
3 3
0  -1   0
-1  4  -1
0  -1   0
Laplace4_Equis
3 3
-1  0  -1
 0  4   0
-1  0  -1
Laplace8_Pos
3 3
-1  -1  -1
-1   8  -1
-1  -1  -1
Laplace8_Neg
3 3
1  1  1
1  -8 1
1  1  1
Norte
3 3 
1 1 1
1 -2 1
-1 -1 -1
Noreste
3 3 
1 1 1
1 -2 -1
1 -1 -1
Este
3 3 
1 1 -1
1 -2 -1
1 1 -1
Sureste
3 3 
1 -1 -1
1 -2 -1
1 1 1
Sur
3 3 
-1 -1 -1
1 -2 1
1 1 1
Suroeste
3 3 
-1 -1 1
-1 -2 1
1 1 1
Oeste
3 3 
-1 1 1
-1 -2 1
-1 1 1
Noroeste
3 3 
1 1 1
-1 -2 1
-1 -1 1
Sobel_X
3 3
-1 0 1
-2 0 2
-1 0 1
Sobel_Y
3 3
-1 -2 -1
 0  0  0
 1  2  1
Sobel_XY
3 3
-2 -2 -1
-2  0  2
 1  2  2
Prewitt_X
3 3
-1 -1 -1
 0  0  0
 1  1  1
Prewitt_Y
3 3
-1  0  1
-1  0  1
-1  0  1
Prewitt_XY
3 3
-1 -1 1
-1 0 1
-1 1 1
Roberts_X
3 3
-1 -2 -1
 0  0  0
 1  2  1
Roberts_Y
3 3
-1 0  1
-2 0  2
-1 0  1
Roberts_XY
3 3
-1 -2 -1
-2  0  2
 1  2  1
